"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"8.97"
		// Game data
		"Plugin"	"Path_SM/gamedata/mutant_tanks.txt"

		// Main source code
		"Source"	"Path_SM/scripting/mutant_tanks/mutant_tanks.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/mt_abilities.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/mt_abilities2.sp"

		// Abilities source code #1
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_absorb.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_acid.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_aimless.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_ammo.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_blind.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_bomb.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_bury.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_car.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_choke.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_clone.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_cloud.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_drop.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_drug.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_drunk.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_electric.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_enforce.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_fast.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_fire.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_fling.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_fly.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_fragile.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_ghost.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_god.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_gravity.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_gunner.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_heal.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_hit.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_hurt.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_hypno.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_ice.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_idle.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_invert.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_item.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_jump.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_kamikaze.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_lag.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_laser.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_leech.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_lightning.sp"

		// Abilities source code #2
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_medic.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_meteor.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_minion.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_necro.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_nullify.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_omni.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_panic.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_pimp.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_puke.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_pyro.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_quiet.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_recoil.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_regen.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_respawn.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_restart.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_rock.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_rocket.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_shake.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_shield.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_shove.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_slow.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_smash.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_smite.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_spam.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_splash.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_splatter.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_throw.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_track.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_ultimate.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_undead.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_vampire.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_vision.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_warp.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_whirl.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_witch.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_xiphos.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_yell.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities2/mt_zombie.sp"

		// Includes
		"Source"	"Path_SM/scripting/include/mutant_tanks.inc"
		"Source"	"Path_SM/scripting/include/mt_clone.inc"

		// Message translations
		"Plugin"	"Path_SM/translations/mutant_tanks.phrases.txt"
		"Plugin"	"Path_SM/translations/chi/mutant_tanks.phrases.txt"
		"Plugin"	"Path_SM/translations/hu/mutant_tanks.phrases.txt"
		"Plugin"	"Path_SM/translations/ru/mutant_tanks.phrases.txt"
	}
}
